category_name_english,forecast_month,feature_cutoff_month,target_period_order_count,is_partial_period,is_low_volume_period,is_comparable_period,lag_1,lag_2,lag_4,rolling_mean_3,month_num,is_q4,target_units,fold,max_train_forecast_month,naive_prediction,xgboost_prediction,champion_prediction
agro_industry_and_commerce,2018-03,2018-02,7211,False,False,True,26,18,19,18.33333333333333,3,0,26,1,2018-02,26.0,21.28525733947754,26.0
air_conditioning,2018-03,2018-02,7211,False,False,True,12,29,19,14.666666666666666,3,0,24,1,2018-02,12.0,19.72300148010254,12.0
art,2018-03,2018-02,7211,False,False,True,12,19,1,11.333333333333334,3,0,7,1,2018-02,12.0,14.87936019897461,12.0
audio,2018-03,2018-02,7211,False,False,True,15,26,36,19.33333333333333,3,0,34,1,2018-02,15.0,19.304792404174805,15.0
auto,2018-03,2018-02,7211,False,False,True,315,267,260,281.6666666666667,3,0,336,1,2018-02,315.0,292.6488037109375,315.0
baby,2018-03,2018-02,7211,False,False,True,172,219,197,176.66666666666666,3,0,215,1,2018-02,172.0,249.1170196533203,172.0
bed_bath_table,2018-03,2018-02,7211,False,False,True,685,836,961,689.0,3,0,777,1,2018-02,685.0,750.971923828125,685.0
books_general_interest,2018-03,2018-02,7211,False,False,True,28,44,37,37.66666666666666,3,0,38,1,2018-02,28.0,35.7359619140625,28.0
books_imported,2018-03,2018-02,7211,False,False,True,3,6,3,4.0,3,0,3,1,2018-02,3.0,8.335885047912598,3.0
books_technical,2018-03,2018-02,7211,False,False,True,26,17,6,15.666666666666666,3,0,17,1,2018-02,26.0,21.28525733947754,26.0
christmas_supplies,2018-03,2018-02,7211,False,False,True,24,10,22,16.666666666666668,3,0,12,1,2018-02,24.0,21.28525733947754,24.0
cine_photo,2018-03,2018-02,7211,False,False,True,2,2,1,1.6666666666666667,3,0,7,1,2018-02,2.0,8.335885047912598,2.0
computers_accessories,2018-03,2018-02,7211,False,False,True,971,688,512,647.6666666666666,3,0,750,1,2018-02,971.0,625.6838989257812,971.0
consoles_games,2018-03,2018-02,7211,False,False,True,51,51,128,64.66666666666667,3,0,57,1,2018-02,51.0,82.5735092163086,51.0
construction_tools_construction,2018-03,2018-02,7211,False,False,True,68,48,47,47.66666666666666,3,0,66,1,2018-02,68.0,64.65058898925781,68.0
construction_tools_lights,2018-03,2018-02,7211,False,False,True,17,7,10,8.666666666666666,3,0,13,1,2018-02,17.0,17.037906646728516,17.0
construction_tools_safety,2018-03,2018-02,7211,False,False,True,8,11,14,8.666666666666666,3,0,22,1,2018-02,8.0,10.847789764404297,8.0
cool_stuff,2018-03,2018-02,7211,False,False,True,180,296,297,241.3333333333333,3,0,253,1,2018-02,180.0,218.32981872558597,180.0
costruction_tools_garden,2018-03,2018-02,7211,False,False,True,20,24,17,16.666666666666668,3,0,22,1,2018-02,20.0,23.07966041564941,20.0
costruction_tools_tools,2018-03,2018-02,7211,False,False,True,12,8,5,8.666666666666666,3,0,9,1,2018-02,12.0,13.263050079345703,12.0
diapers_and_hygiene,2018-03,2018-02,7211,False,False,True,4,5,1,3.6666666666666665,3,0,5,1,2018-02,4.0,8.335885047912598,4.0
